0.701121,0.000165129,0,0,0,0,0.29862,9.39817e-05,0,0,0,6.95136e-310,
0.700939,0.000181957,1.94732e-05,0.00014565,0,0.00014565,0.298583,6.5143e-05,5.08959e-05,1.53068e-05,0,1.53068e-05,
0.700738,0.000200448,0.000107332,0.0002397,4.19343e-08,0.000160493,0.298557,4.51503e-05,8.90382e-05,1.21412e-05,1.09114e-05,1.06098e-05,
0.700518,0.000220754,0.000240248,0.000307156,1.10947e-07,0.000176802,0.298539,3.12919e-05,0.000115761,8.56828e-06,1.95662e-05,7.35363e-06,
0.700275,0.000243041,0.000406311,0.00036175,1.9938e-07,0.000194713,0.298526,2.16865e-05,0.000134311,5.95372e-06,2.56741e-05,5.09651e-06,
0.700007,0.000267485,0.000599892,0.000411098,3.03532e-07,0.000214371,0.298518,1.50292e-05,0.000147169,4.12771e-06,2.99182e-05,3.53207e-06,
0.699713,0.000294276,0.000818852,0.000459495,4.21892e-07,0.000235932,0.298512,1.04154e-05,0.00015608,2.86075e-06,3.28606e-05,2.4478e-06,
0.699389,0.000323613,0.00106304,0.000509444,5.54185e-07,0.000259562,0.298508,7.21785e-06,0.000162256,1.98255e-06,3.48999e-05,1.69635e-06,
0.699034,0.000355711,0.00133345,0.000562484,7.0086e-07,0.000285439,0.298505,5.00194e-06,0.000166536,1.37391e-06,3.63131e-05,1.17557e-06,
0.698643,0.000390793,0.00163183,0.000619639,8.62805e-07,0.00031375,0.298503,3.4663e-06,0.000169502,9.52118e-07,3.72925e-05,8.14665e-07,
0.698214,0.000429095,0.00196041,0.000681665,1.04121e-06,0.000344694,0.298502,2.40211e-06,0.000171557,6.59811e-07,3.79712e-05,5.64556e-07,
0.697743,0.000470862,0.00232177,0.000749181,1.23746e-06,0.000378478,0.298501,1.66463e-06,0.000172981,4.57242e-07,3.84416e-05,3.91232e-07,
0.697227,0.000516347,0.00271885,0.000822737,1.45316e-06,0.000415318,0.2985,1.15357e-06,0.000173968,3.16863e-07,3.87675e-05,2.71119e-07,
0.696661,0.000565806,0.00315482,0.000902857,1.69004e-06,0.000455437,0.298499,7.99405e-07,0.000174652,2.19582e-07,3.89934e-05,1.87881e-07,
0.696041,0.000619499,0.00363315,0.000990052,1.94998e-06,0.000499061,0.298499,5.53976e-07,0.000175126,1.52167e-07,3.91499e-05,1.30199e-07,
0.695364,0.000677684,0.00415756,0.00108483,2.23503e-06,0.000546421,0.298499,3.83896e-07,0.000175455,1.05449e-07,3.92584e-05,9.02259e-08,
0.694623,0.000740613,0.00473205,0.00118769,2.54736e-06,0.000597743,0.298499,2.66034e-07,0.000175683,7.30748e-08,3.93336e-05,6.25251e-08,
0.693815,0.000808523,0.00536085,0.00129914,2.88931e-06,0.000653248,0.298499,1.84357e-07,0.00017584,5.06397e-08,3.93856e-05,4.33289e-08,
0.692933,0.000881633,0.00604846,0.00141964,3.26335e-06,0.000713147,0.298499,1.27757e-07,0.00017595,3.50925e-08,3.94217e-05,3.00262e-08,
0.691973,0.000960132,0.00679964,0.00154966,3.67208e-06,0.000777633,0.298499,8.85332e-08,0.000176025,2.43185e-08,3.94468e-05,2.08077e-08,
0.690929,0.00104417,0.00761934,0.00168961,4.11824e-06,0.000846872,0.298498,6.1352e-08,0.000176078,1.68523e-08,3.94641e-05,1.44194e-08,
