0-20,20-30,30-40,40-50,50-60 ,60-65,65-70,70-75,75-80,80-inf,total
0,0.571428572,0.714285715,1.571428572,3.428571429,2,1.857142857,2.142857143,3,4.285714286,19.571428574
0,0.571428572,0.714285715,1.571428572,3.428571429,2,1.857142857,2.142857143,3,4.285714286,19.571428574
0,0.571428572,0.714285715,1.571428572,3.428571429,2,1.857142857,2.142857143,3,4.285714286,19.571428574
0,0.571428572,0.714285715,1.571428572,3.428571429,2,1.857142857,2.142857143,3,4.285714286,19.571428574
0,0.571428572,0.714285715,1.571428572,3.428571429,2,1.857142857,2.142857143,3,4.285714286,19.571428574
0,0.285714286,0.428571429,1.285714286,1.571428572,1.285714286,1.142857143,1.428571429,1.285714286,3,11.714285717
0,0.285714286,0.428571429,1.285714286,1.571428572,1.285714286,1.142857143,1.428571429,1.285714286,3,11.714285717
0,0.285714286,0.428571429,1.285714286,1.571428572,1.285714286,1.142857143,1.428571429,1.285714286,3,11.714285717
0,0.285714286,0.428571429,1.285714286,1.571428572,1.285714286,1.142857143,1.428571429,1.285714286,3,11.714285717
0,0.285714286,0.428571429,1.285714286,1.571428572,1.285714286,1.142857143,1.428571429,1.285714286,3,11.714285717
0,0.285714286,0.428571429,1.285714286,1.571428572,1.285714286,1.142857143,1.428571429,1.285714286,3,11.714285717
0,0.285714286,0.428571429,1.285714286,1.571428572,1.285714286,1.142857143,1.428571429,1.285714286,3,11.714285717
0.285714286,0.142857143,0.428571429,0.428571429,1.571428572,0.428571429,0.428571429,0.714285714,0.857142857,2,7.285714288
0.285714286,0.142857143,0.428571429,0.428571429,1.571428572,0.428571429,0.428571429,0.714285714,0.857142857,2,7.285714288
0.285714286,0.142857143,0.428571429,0.428571429,1.571428572,0.428571429,0.428571429,0.714285714,0.857142857,2,7.285714288
0.285714286,0.142857143,0.428571429,0.428571429,1.571428572,0.428571429,0.428571429,0.714285714,0.857142857,2,7.285714288
0.285714286,0.142857143,0.428571429,0.428571429,1.571428572,0.428571429,0.428571429,0.714285714,0.857142857,2,7.285714288
0.285714286,0.142857143,0.428571429,0.428571429,1.571428572,0.428571429,0.428571429,0.714285714,0.857142857,2,7.285714288
0.285714286,0.142857143,0.428571429,0.428571429,1.571428572,0.428571429,0.428571429,0.714285714,0.857142857,2,7.285714288
0.714285714,0.142857143,0.285714286,0.428571429,1.142857143,0,0.142857143,0.285714286,0.428571429,1.285714286,4.857142859
0.714285714,0.142857143,0.285714286,0.428571429,1.142857143,0,0.142857143,0.285714286,0.428571429,1.285714286,4.857142859
0.714285714,0.142857143,0.285714286,0.428571429,1.142857143,0,0.142857143,0.285714286,0.428571429,1.285714286,4.857142859
0.714285714,0.142857143,0.285714286,0.428571429,1.142857143,0,0.142857143,0.285714286,0.428571429,1.285714286,4.857142859
0.714285714,0.142857143,0.285714286,0.428571429,1.142857143,0,0.142857143,0.285714286,0.428571429,1.285714286,4.857142859
0.714285714,0.142857143,0.285714286,0.428571429,1.142857143,0,0.142857143,0.285714286,0.428571429,1.285714286,4.857142859
0.714285714,0.142857143,0.285714286,0.428571429,1.142857143,0,0.142857143,0.285714286,0.428571429,1.285714286,4.857142859
0.285714286,0.428571429,0.285714286,0.857142857,1,0.285714286,0.142857143,0.428571429,0.285714286,0.571428572,4.571428574
0.285714286,0.428571429,0.285714286,0.857142857,1,0.285714286,0.142857143,0.428571429,0.285714286,0.571428572,4.571428574
0.285714286,0.428571429,0.285714286,0.857142857,1,0.285714286,0.142857143,0.428571429,0.285714286,0.571428572,4.571428574
0.285714286,0.428571429,0.285714286,0.857142857,1,0.285714286,0.142857143,0.428571429,0.285714286,0.571428572,4.571428574
0.285714286,0.428571429,0.285714286,0.857142857,1,0.285714286,0.142857143,0.428571429,0.285714286,0.571428572,4.571428574
0.285714286,0.428571429,0.285714286,0.857142857,1,0.285714286,0.142857143,0.428571429,0.285714286,0.571428572,4.571428574
0.285714286,0.428571429,0.285714286,0.857142857,1,0.285714286,0.142857143,0.428571429,0.285714286,0.571428572,4.571428574
0.142857143,0.142857143,0.285714286,0.142857143,0.714285715,0.142857143,0.571428571,0.142857143,0.142857143,0.857142858,3.285714288
0.142857143,0.142857143,0.285714286,0.142857143,0.714285715,0.142857143,0.571428571,0.142857143,0.142857143,0.857142858,3.285714288
0.142857143,0.142857143,0.285714286,0.142857143,0.714285715,0.142857143,0.571428571,0.142857143,0.142857143,0.857142858,3.285714288
0.142857143,0.142857143,0.285714286,0.142857143,0.714285715,0.142857143,0.571428571,0.142857143,0.142857143,0.857142858,3.285714288
0.142857143,0.142857143,0.285714286,0.142857143,0.714285715,0.142857143,0.571428571,0.142857143,0.142857143,0.857142858,3.285714288
0.142857143,0.142857143,0.285714286,0.142857143,0.714285715,0.142857143,0.571428571,0.142857143,0.142857143,0.857142858,3.285714288
0.142857143,0.142857143,0.285714286,0.142857143,0.714285715,0.142857143,0.571428571,0.142857143,0.142857143,0.857142858,3.285714288
0.142857143,0,0,0.285714286,0.714285714,0.142857143,0.285714286,0.142857143,0.428571429,1.142857143,3.285714287
0.142857143,0,0,0.285714286,0.714285714,0.142857143,0.285714286,0.142857143,0.428571429,1.142857143,3.285714287
0.142857143,0,0,0.285714286,0.714285714,0.142857143,0.285714286,0.142857143,0.428571429,1.142857143,3.285714287
0.142857143,0,0,0.285714286,0.714285714,0.142857143,0.285714286,0.142857143,0.428571429,1.142857143,3.285714287
0.142857143,0,0,0.285714286,0.714285714,0.142857143,0.285714286,0.142857143,0.428571429,1.142857143,3.285714287
0.142857143,0,0,0.285714286,0.714285714,0.142857143,0.285714286,0.142857143,0.428571429,1.142857143,3.285714287
0.142857143,0,0,0.285714286,0.714285714,0.142857143,0.285714286,0.142857143,0.428571429,1.142857143,3.285714287
0.142857143,0,0.285714286,0.571428572,0.857142857,0.714285714,0.285714286,0.571428571,0.571428571,0.714285715,4.714285715
0.142857143,0,0.285714286,0.571428572,0.857142857,0.714285714,0.285714286,0.571428571,0.571428571,0.714285715,4.714285715
0.142857143,0,0.285714286,0.571428572,0.857142857,0.714285714,0.285714286,0.571428571,0.571428571,0.714285715,4.714285715
0.142857143,0,0.285714286,0.571428572,0.857142857,0.714285714,0.285714286,0.571428571,0.571428571,0.714285715,4.714285715
0.142857143,0,0.285714286,0.571428572,0.857142857,0.714285714,0.285714286,0.571428571,0.571428571,0.714285715,4.714285715
0.142857143,0,0.285714286,0.571428572,0.857142857,0.714285714,0.285714286,0.571428571,0.571428571,0.714285715,4.714285715
0.142857143,0,0.285714286,0.571428572,0.857142857,0.714285714,0.285714286,0.571428571,0.571428571,0.714285715,4.714285715
0,0.285714286,0.428571429,0.285714286,1.571428571,1,0.571428571,1.142857143,0.428571429,0.857142857,6.571428572
0,0.285714286,0.428571429,0.285714286,1.571428571,1,0.571428571,1.142857143,0.428571429,0.857142857,6.571428572
0,0.285714286,0.428571429,0.285714286,1.571428571,1,0.571428571,1.142857143,0.428571429,0.857142857,6.571428572
0,0.285714286,0.428571429,0.285714286,1.571428571,1,0.571428571,1.142857143,0.428571429,0.857142857,6.571428572
0,0.285714286,0.428571429,0.285714286,1.571428571,1,0.571428571,1.142857143,0.428571429,0.857142857,6.571428572
0,0.285714286,0.428571429,0.285714286,1.571428571,1,0.571428571,1.142857143,0.428571429,0.857142857,6.571428572
0,0.285714286,0.428571429,0.285714286,1.571428571,1,0.571428571,1.142857143,0.428571429,0.857142857,6.571428572
0.142857143,0.285714286,0.428571429,1.714285715,1.571428571,0.857142857,1.285714286,1,0.857142857,2.142857144,10.285714288
0.142857143,0.285714286,0.428571429,1.714285715,1.571428571,0.857142857,1.285714286,1,0.857142857,2.142857144,10.285714288
0.142857143,0.285714286,0.428571429,1.714285715,1.571428571,0.857142857,1.285714286,1,0.857142857,2.142857144,10.285714288
0.142857143,0.285714286,0.428571429,1.714285715,1.571428571,0.857142857,1.285714286,1,0.857142857,2.142857144,10.285714288
0.142857143,0.285714286,0.428571429,1.714285715,1.571428571,0.857142857,1.285714286,1,0.857142857,2.142857144,10.285714288
0.142857143,0.285714286,0.428571429,1.714285715,1.571428571,0.857142857,1.285714286,1,0.857142857,2.142857144,10.285714288
0.142857143,0.285714286,0.428571429,1.714285715,1.571428571,0.857142857,1.285714286,1,0.857142857,2.142857144,10.285714288
0,1,0.428571429,1.285714285,2.571428571,1.857142857,1.285714286,1.571428571,1.571428571,2.999999999,14.571428569
0,1,0.428571429,1.285714285,2.571428571,1.857142857,1.285714286,1.571428571,1.571428571,2.999999999,14.571428569
0,1,0.428571429,1.285714285,2.571428571,1.857142857,1.285714286,1.571428571,1.571428571,2.999999999,14.571428569
0,1,0.428571429,1.285714285,2.571428571,1.857142857,1.285714286,1.571428571,1.571428571,2.999999999,14.571428569
0,1,0.428571429,1.285714285,2.571428571,1.857142857,1.285714286,1.571428571,1.571428571,2.999999999,14.571428569
0,1,0.428571429,1.285714285,2.571428571,1.857142857,1.285714286,1.571428571,1.571428571,2.999999999,14.571428569
0,1,0.428571429,1.285714285,2.571428571,1.857142857,1.285714286,1.571428571,1.571428571,2.999999999,14.571428569
0.285714286,0.714285714,1,1.285714286,2.571428572,1.428571429,3.571428571,3.285714286,1.142857143,4.285714286,19.571428573
0.285714286,0.714285714,1,1.285714286,2.571428572,1.428571429,3.571428571,3.285714286,1.142857143,4.285714286,19.571428573
0.285714286,0.714285714,1,1.285714286,2.571428572,1.428571429,3.571428571,3.285714286,1.142857143,4.285714286,19.571428573
0.285714286,0.714285714,1,1.285714286,2.571428572,1.428571429,3.571428571,3.285714286,1.142857143,4.285714286,19.571428573
0.285714286,0.714285714,1,1.285714286,2.571428572,1.428571429,3.571428571,3.285714286,1.142857143,4.285714286,19.571428573
0.285714286,0.714285714,1,1.285714286,2.571428572,1.428571429,3.571428571,3.285714286,1.142857143,4.285714286,19.571428573
0.285714286,0.714285714,1,1.285714286,2.571428572,1.428571429,3.571428571,3.285714286,1.142857143,4.285714286,19.571428573
0.142857143,0.142857143,1,1.571428572,3.428571429,2.714285714,1.857142857,2.428571429,1.285714286,3.000000001,17.571428574
0.142857143,0.142857143,1,1.571428572,3.428571429,2.714285714,1.857142857,2.428571429,1.285714286,3.000000001,17.571428574
0.142857143,0.142857143,1,1.571428572,3.428571429,2.714285714,1.857142857,2.428571429,1.285714286,3.000000001,17.571428574
0.142857143,0.142857143,1,1.571428572,3.428571429,2.714285714,1.857142857,2.428571429,1.285714286,3.000000001,17.571428574
0.142857143,0.142857143,1,1.571428572,3.428571429,2.714285714,1.857142857,2.428571429,1.285714286,3.000000001,17.571428574
0.142857143,0.142857143,1,1.571428572,3.428571429,2.714285714,1.857142857,2.428571429,1.285714286,3.000000001,17.571428574
0.142857143,0.142857143,1,1.571428572,3.428571429,2.714285714,1.857142857,2.428571429,1.285714286,3.000000001,17.571428574
0.285714286,0.428571429,1.285714286,0.571428572,2.428571428,1.428571429,0.571428571,1.714285714,0.714285714,2.142857143,11.571428572
0.285714286,0.428571429,1.285714286,0.571428572,2.428571428,1.428571429,0.571428571,1.714285714,0.714285714,2.142857143,11.571428572
0.285714286,0.428571429,1.285714286,0.571428572,2.428571428,1.428571429,0.571428571,1.714285714,0.714285714,2.142857143,11.571428572
0.285714286,0.428571429,1.285714286,0.571428572,2.428571428,1.428571429,0.571428571,1.714285714,0.714285714,2.142857143,11.571428572
0.285714286,0.428571429,1.285714286,0.571428572,2.428571428,1.428571429,0.571428571,1.714285714,0.714285714,2.142857143,11.571428572
0.285714286,0.428571429,1.285714286,0.571428572,2.428571428,1.428571429,0.571428571,1.714285714,0.714285714,2.142857143,11.571428572
0.285714286,0.428571429,1.285714286,0.571428572,2.428571428,1.428571429,0.571428571,1.714285714,0.714285714,2.142857143,11.571428572
0.285714286,1,0.714285714,2.571428571,4.142857143,1.428571429,1.285714286,1.714285714,1.714285714,2.285714286,17.142857143
0.285714286,1,0.714285714,2.571428571,4.142857143,1.428571429,1.285714286,1.714285714,1.714285714,2.285714286,17.142857143
0.285714286,1,0.714285714,2.571428571,4.142857143,1.428571429,1.285714286,1.714285714,1.714285714,2.285714286,17.142857143
0.285714286,1,0.714285714,2.571428571,4.142857143,1.428571429,1.285714286,1.714285714,1.714285714,2.285714286,17.142857143
0.285714286,1,0.714285714,2.571428571,4.142857143,1.428571429,1.285714286,1.714285714,1.714285714,2.285714286,17.142857143
0.285714286,1,0.714285714,2.571428571,4.142857143,1.428571429,1.285714286,1.714285714,1.714285714,2.285714286,17.142857143
0.285714286,1,0.714285714,2.571428571,4.142857143,1.428571429,1.285714286,1.714285714,1.714285714,2.285714286,17.142857143
0.571428572,1,1.428571429,4,4.142857143,3.142857143,3,4,3.571428571,4.571428571,29.428571429
0.571428572,1,1.428571429,4,4.142857143,3.142857143,3,4,3.571428571,4.571428571,29.428571429
0.571428572,1,1.428571429,4,4.142857143,3.142857143,3,4,3.571428571,4.571428571,29.428571429
0.571428572,1,1.428571429,4,4.142857143,3.142857143,3,4,3.571428571,4.571428571,29.428571429
0.571428572,1,1.428571429,4,4.142857143,3.142857143,3,4,3.571428571,4.571428571,29.428571429
0.571428572,1,1.428571429,4,4.142857143,3.142857143,3,4,3.571428571,4.571428571,29.428571429
0.571428572,1,1.428571429,4,4.142857143,3.142857143,3,4,3.571428571,4.571428571,29.428571429
0.857142857,1.714285715,3.142857143,6.142857143,9.142857143,5.142857143,7.571428571,8.428571429,6.714285714,8.857142857,57.714285715
0.857142857,1.714285715,3.142857143,6.142857143,9.142857143,5.142857143,7.571428571,8.428571429,6.714285714,8.857142857,57.714285715
0.857142857,1.714285715,3.142857143,6.142857143,9.142857143,5.142857143,7.571428571,8.428571429,6.714285714,8.857142857,57.714285715
0.857142857,1.714285715,3.142857143,6.142857143,9.142857143,5.142857143,7.571428571,8.428571429,6.714285714,8.857142857,57.714285715
0.857142857,1.714285715,3.142857143,6.142857143,9.142857143,5.142857143,7.571428571,8.428571429,6.714285714,8.857142857,57.714285715
0.857142857,1.714285715,3.142857143,6.142857143,9.142857143,5.142857143,7.571428571,8.428571429,6.714285714,8.857142857,57.714285715
0.857142857,1.714285715,3.142857143,6.142857143,9.142857143,5.142857143,7.571428571,8.428571429,6.714285714,8.857142857,57.714285715
3,3,3.714285714,8.428571429,14.714285714,8.714285714,9,13.28571429,11,17.857142857,92.714285718
3,3,3.714285714,8.428571429,14.714285714,8.714285714,9,13.28571429,11,17.857142857,92.714285718
3,3,3.714285714,8.428571429,14.714285714,8.714285714,9,13.28571429,11,17.857142857,92.714285718
3,3,3.714285714,8.428571429,14.714285714,8.714285714,9,13.28571429,11,17.857142857,92.714285718
3,3,3.714285714,8.428571429,14.714285714,8.714285714,9,13.28571429,11,17.857142857,92.714285718
3,3,3.714285714,8.428571429,14.714285714,8.714285714,9,13.28571429,11,17.857142857,92.714285718
3,3,3.714285714,8.428571429,14.714285714,8.714285714,9,13.28571429,11,17.857142857,92.714285718
2.428571428,3,4.285714286,11.142857143,22.000000001,10.57142857,13.28571429,16.42857143,12.85714286,25,121.000000008
2.428571428,3,4.285714286,11.142857143,22.000000001,10.57142857,13.28571429,16.42857143,12.85714286,25,121.000000008
2.428571428,3,4.285714286,11.142857143,22.000000001,10.57142857,13.28571429,16.42857143,12.85714286,25,121.000000008
2.428571428,3,4.285714286,11.142857143,22.000000001,10.57142857,13.28571429,16.42857143,12.85714286,25,121.000000008
2.428571428,3,4.285714286,11.142857143,22.000000001,10.57142857,13.28571429,16.42857143,12.85714286,25,121.000000008
2.428571428,3,4.285714286,11.142857143,22.000000001,10.57142857,13.28571429,16.42857143,12.85714286,25,121.000000008
2.428571428,3,4.285714286,11.142857143,22.000000001,10.57142857,13.28571429,16.42857143,12.85714286,25,121.000000008
2.142857143,3.285714286,7,11.428571429,32.14285715,18.71428571,17.42857143,26.42857143,22.28571429,35.285714283,176.142857151
2.142857143,3.285714286,7,11.428571429,32.14285715,18.71428571,17.42857143,26.42857143,22.28571429,35.285714283,176.142857151
2.142857143,3.285714286,7,11.428571429,32.14285715,18.71428571,17.42857143,26.42857143,22.28571429,35.285714283,176.142857151
2.142857143,3.285714286,7,11.428571429,32.14285715,18.71428571,17.42857143,26.42857143,22.28571429,35.285714283,176.142857151
2.142857143,3.285714286,7,11.428571429,32.14285715,18.71428571,17.42857143,26.42857143,22.28571429,35.285714283,176.142857151
2.142857143,3.285714286,7,11.428571429,32.14285715,18.71428571,17.42857143,26.42857143,22.28571429,35.285714283,176.142857151
2.142857143,3.285714286,7,11.428571429,32.14285715,18.71428571,17.42857143,26.42857143,22.28571429,35.285714283,176.142857151
3.428571429,2.714285714,8,18.142857146,34.85714286,21.57142857,26.28571429,33.85714286,33.42857143,49.857142854,232.142857153
3.428571429,2.714285714,8,18.142857146,34.85714286,21.57142857,26.28571429,33.85714286,33.42857143,49.857142854,232.142857153
